Creating config files for noiseless_ang_q16:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.1-seed2/config.yaml

Creating config files for noiseless_base_q16_psr_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.1-seed2/config.yaml

Creating config files for noisy_q8_psr:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed2/config.yaml

Creating config files for noisy_q8_base_amp_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.1-seed2/config.yaml

30 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml
GPUs available to PyTorch: 1
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                600 |             -0.863 |             -0.513 |              0.117 |             0.0351 |                544 |
                610 |             -0.857 |             -0.528 |              0.117 |             0.0351 |                544 |
                620 |             -0.874 |             -0.525 |              0.117 |             0.0351 |                544 |
                630 |             -0.904 |             -0.513 |              0.124 |             0.0351 |                542 |
                640 |             -0.914 |               -0.5 |              0.117 |             0.0351 |                543 |
                650 |             -0.914 |             -0.499 |              0.119 |             0.0351 |                544 |
                660 |               -0.9 |             -0.499 |              0.116 |             0.0351 |                545 |
                670 |             -0.914 |             -0.519 |               0.12 |             0.0351 |                546 |
                680 |               -0.9 |             -0.512 |              0.123 |             0.0351 |                547 |
                690 |             -0.917 |             -0.507 |              0.135 |             0.0351 |                548 |
                700 |             -0.926 |             -0.521 |              0.138 |             0.0351 |                548 |
                710 |             -0.915 |             -0.516 |              0.144 |             0.0351 |                549 |
                720 |             -0.914 |             -0.504 |              0.148 |             0.0351 |                552 |
                730 |             -0.926 |             -0.517 |              0.146 |             0.0351 |                549 |
                740 |             -0.924 |             -0.502 |              0.144 |             0.0351 |                548 |
                750 |             -0.907 |             -0.508 |              0.147 |             0.0351 |                548 |
                760 |             -0.908 |             -0.513 |               0.15 |             0.0351 |                545 |
                770 |             -0.908 |             -0.522 |              0.155 |             0.0351 |                547 |
                780 |               -0.9 |             -0.517 |              0.155 |             0.0351 |                546 |
                790 |             -0.869 |             -0.515 |              0.158 |             0.0351 |                549 |
                800 |             -0.864 |             -0.518 |              0.156 |             0.0351 |                548 |
                810 |             -0.877 |             -0.517 |              0.153 |             0.0351 |                548 |
                820 |             -0.872 |             -0.509 |              0.147 |             0.0351 |                548 |
                830 |              -0.85 |             -0.514 |              0.147 |             0.0351 |                549 |
                840 |             -0.854 |             -0.519 |              0.142 |             0.0351 |                550 |
                850 |             -0.859 |             -0.514 |              0.142 |             0.0351 |                552 |
                860 |             -0.851 |             -0.505 |              0.136 |             0.0351 |                554 |
                870 |              -0.87 |             -0.522 |              0.144 |             0.0351 |                554 |
                880 |             -0.873 |             -0.499 |              0.131 |             0.0351 |                559 |
                890 |              -0.87 |             -0.504 |              0.138 |             0.0351 |                556 |
                900 |             -0.898 |             -0.493 |              0.141 |             0.0351 |                555 |
